width,depth,height,weight,volume
226,84,2119,25,7637896
299,207,137,90,8479341
534,372,229,41,45490392
295,134,232,31,9170960
266,186,178,54,8806728
634,417,427,27,112889406
304,204,144,11,8930304
251,189,162,19,7685118
324,199,177,2,11412252
409,291,165,2,19638135
269,138,147,2,5456934
431,263,100,14,11335300
304,282,226,6,19374528
306,222,90,4,6113880
293,177,142,2,7364262
245,187,164,4,7513660
491,258,276,2,34963128
251,149,112,49,4188688
221,152,118,12,3963856
277,256,58,15,4112896
300,199,112,254,6686400
488,376,172,2,31559936
248,174,230,9,9924960
228,176,197,26,7905216
513,397,133,18,27086913
358,295,235,15,24818350
382,242,184,5,17009696
323,231,93,297,6939009
338,233,175,159,13781950
196,138,164,32,4435872
263,194,103,82,5255266
282,171,256,3,12344832
413,303,121,2,15141819
570,441,344,2,86471280
308,186,126,2,7218288
505,318,310,39,49782900
322,211,279,3,18955818
378,259,166,16,16251732
261,185,142,22,6856470
354,225,207,4,16487550
365,231,126,2,10623690
287,175,106,42,5323850
291,229,216,39,14394024
369,238,209,83,18354798
524,385,210,2,42365400
344,240,318,59,26254080
505,382,188,4,36267080
256,177,275,5,12460800
331,226,243,164,18177858
288,208,127,2,7607808
273,220,138,2,8288280
363,296,179,9,19233192
339,246,232,4,19347408
257,165,209,69,8862645
220,151,66,39,2192520
281,179,154,2,7746046
450,381,223,2,38233350
308,254,134,2,10483088
288,180,232,72,12026880
285,187,121,70,6448695
281,183,186,2,9564678
216,181,230,8,8992080
444,269,284,98,33919824
329,254,119,8,9944354
178,137,149,12,3633514
360,271,265,9,25853400
316,216,159,5,10852704
279,176,258,11,12668832
287,195,175,2,9793875
442,271,323,23,38689586
296,127,155,97,5826760
402,225,308,5,27858600
478,379,127,2,23007574
382,185,177,12,12508590
207,168,155,31,5390280
347,252,191,81,16701804
345,199,94,75,6453570
415,345,185,3,26487375
254,195,299,3,14809470
269,185,176,10,8758640
316,257,136,63,11044832
503,306,98,14,15083964
246,166,241,2,9841476
649,302,164,22,32143672
367,269,185,44,18263755
261,163,125,139,5317875
368,231,225,2,19126800
348,286,189,2,18810792
250,187,261,10,12201750
410,296,216,2,26213760
420,249,149,2,15582420
277,215,216,38,12863880
240,198,195,2,9266400
368,329,162,5,19613664
244,198,117,280,5652504
324,183,161,3,9546012
395,198,146,3,11418660
252,240,118,2,7136640
490,287,142,42,19969460
294,246,164,6,11861136
346,163,190,2,10715620
352,190,306,46,20465280
338,229,179,30,13854958
427,317,127,2,17190593
371,264,128,20,12536832
228,153,264,6,9209376
538,366,561,3,110465388
366,282,225,2,23222700
456,222,571,17,57803472
251,170,147,28,6272490
485,237,201,247,23103945
505,357,219,10,39482415
183,135,144,86,3557520
351,248,209,98,18193032
167,135,150,6,3381750
455,328,353,16,52681720
248,171,113,13,4792104
276,247,125,108,8521500
321,164,149,80,7843956
274,193,146,2,7720772
276,212,92,2,5383104
265,199,109,33,5748115
313,145,257,2,11663945
530,323,179,11,30643010
418,260,92,3,9998560
271,248,124,5,8333792
211,163,204,17,7016172
304,264,100,148,8025600
537,345,189,277,35015085
504,262,172,4,22712256
293,209,259,2,15860383
441,337,304,2,45179568
240,178,113,25,4827360
332,278,176,2,16244096
445,322,288,46,41267520
224,195,259,2,11313120
434,341,586,88,86724484
271,206,262,115,14626412
280,179,193,2,9673160
293,208,89,5,5424016
276,217,111,7,6648012
336,251,123,10,10373328
316,158,185,2,9236680
253,183,241,3,11158059
455,233,265,27,28093975
303,241,241,41,17598543
280,208,155,2,9027200
436,359,152,2,23791648
433,177,217,2,16631097
292,149,391,2,17011628
383,209,181,10,14488507
295,266,122,2,9573340
323,237,197,34,15080547
349,281,159,2,15592971
367,195,123,2,8802495
239,174,168,2,6986448
482,419,236,2,47662088
217,180,202,40,7890120
310,210,247,2,16079700
483,342,480,3,79289280
334,282,177,2,16671276
295,238,82,2,5757220
322,211,103,9,6998026
508,322,275,86,44983400
497,309,254,6,39007542
482,176,195,2,16542240
387,215,244,8,20302020
519,332,179,2,30843132
295,224,179,2,11828320
362,184,146,2,9724768
330,212,204,4,14271840
358,280,123,2,12329520
335,276,142,6,13129320
318,223,133,3,9431562
423,274,146,116,16921692
262,173,254,2,11512804
139,124,230,38,3964280
223,171,87,5,3317571
270,233,214,6,13462740
214,134,166,149,4760216
341,234,240,2,19150560
257,175,318,31,14302050
278,235,108,2,7055640
381,242,162,26,14936724
379,247,109,2,10203817
279,158,152,4,6700464
342,182,151,10,9398844
463,331,155,32,23754215
330,236,79,14,6152520
319,233,179,2,13304533
278,190,129,2,6813780
412,256,222,99,23414784
386,235,214,2,19411940
368,246,161,26,14575008
250,196,114,22,5586000
322,252,188,2,15255072
227,173,145,19,5694295
320,156,205,2,10233600
297,218,87,16,5632902
403,269,204,23,22115028
341,230,162,12,12705660
419,361,110,481,16638490
219,175,209,9,8009925
263,97,217,2,5535887
386,288,208,65,23122944
235,140,187,2,6152300
285,194,159,48,8791110
176,144,248,2,6285312
268,158,187,39,7918328
240,147,127,15,4480560
401,284,280,2,31887520
470,354,158,213,26288040
479,342,177,3,28995786
751,436,225,2,73673100
347,303,268,22,28177788
147,111,79,8,1289043
240,169,145,2,5881200
388,227,179,38,15765604
349,209,225,2,16411725
174,150,164,55,4280400
254,162,372,2,15307056
393,199,123,4,9619461
314,219,83,4,5707578
284,231,129,13,8462916
270,169,264,2,12046320
354,297,292,2,30700296
366,245,122,2,10939740
338,192,142,35,9215232
352,281,180,72,17804160
243,209,220,2,11173140
361,296,132,36,14104992
198,159,215,2490,6768630
500,339,121,43,20509500
282,177,208,2,10382112
207,141,167,4,4874229
423,293,181,2,22432959
271,185,278,9,13937530
434,257,256,4,28553728
400,215,255,13,21930000
286,198,160,83,9060480
450,272,183,7,22399200
240,155,199,38,7402800
212,118,141,9,3527256
287,223,141,2,9024141
325,238,248,28,19182800
437,341,217,2,32336689
159,122,111,3,2153178
302,252,148,15,11263392
192,130,392,5,9784320
420,290,227,34,27648600
439,339,190,40,28275990
302,172,204,2,10596576
352,218,186,2,14272896
410,219,63,12,5656770
293,204,183,14,10938276
303,212,166,210,10663176
487,297,301,2,43536339
234,144,143,31,4818528
265,199,208,2,10968880
279,150,264,22,11048400
544,405,171,2,37674720
386,188,93,2,6748824
303,215,136,3,8859720
263,166,164,18,7159912
280,195,135,69,7371000
411,280,205,20,23591400
477,333,174,2,27638334
380,232,123,32,10843680
176,98,151,2,2604448
298,225,193,4,12940650
460,299,258,21,35485320
392,139,142,8,7737296
474,418,124,6,24568368
363,275,83,7,8285475
379,310,110,2,12923900
432,389,282,43,47389536
431,337,195,2,28323165
377,188,196,2,13891696
335,221,255,14,18878925
305,218,84,19,5585160
470,284,377,35,50321960
335,270,197,35,17818650
238,178,146,2,6185144
324,224,169,2,12265344
431,272,192,2,22508544
364,180,125,2,8190000
305,164,60,2,3001200
448,260,129,244,15025920
338,202,223,2,15225548
260,125,141,7,4582500
223,203,105,2,4753245
278,191,219,2,11628462
283,226,256,33,16373248
306,215,78,3,5131620
245,200,131,72,6419000
321,206,210,17,13886460
269,202,109,2,5922842
352,308,112,11,12142592
301,201,152,81,9196152
371,341,169,16,21380359
478,252,245,2,29511720
476,301,313,2,44845388
305,271,148,3,12232940
301,257,107,2,8277199
292,210,188,10,11528160
294,155,149,12,6789930
327,229,235,32,17597505
