    boxes_data = [
        {'id': 1, 'width': 226, 'depth': 84, 'height': 119, 'weight': 25, 'volume': 7637896},
        {'id': 2, 'width': 299, 'depth': 207, 'height': 137, 'weight': 90, 'volume': 8479341},
        {'id': 3, 'width': 534, 'depth': 372, 'height': 229, 'weight': 41, 'volume': 45490392},
        {'id': 4, 'width': 295, 'depth': 134, 'height': 232, 'weight': 31, 'volume': 9170960},
        {'id': 5, 'width': 266, 'depth': 186, 'height': 178, 'weight': 54, 'volume': 8806728},
        {'id': 6, 'width': 634, 'depth': 417, 'height': 427, 'weight': 27, 'volume': 112889406},
        {'id': 7, 'width': 304, 'depth': 204, 'height': 144, 'weight': 11, 'volume': 8930304},
        {'id': 8, 'width': 251, 'depth': 189, 'height': 162, 'weight': 19, 'volume': 7685118},
        {'id': 9, 'width': 324, 'depth': 199, 'height': 177, 'weight': 2, 'volume': 11412252},
        {'id': 10, 'width': 409, 'depth': 291, 'height': 165, 'weight': 2, 'volume': 19638135},
        {'id': 11, 'width': 269, 'depth': 138, 'height': 147, 'weight': 2, 'volume': 5456934},
        {'id': 12, 'width': 431, 'depth': 263, 'height': 100, 'weight': 14, 'volume': 11335300},
        {'id': 13, 'width': 304, 'depth': 282, 'height': 226, 'weight': 6, 'volume': 19374528},
        {'id': 14, 'width': 306, 'depth': 222, 'height': 90, 'weight': 4, 'volume': 6113880},
        {'id': 15, 'width': 293, 'depth': 177, 'height': 142, 'weight': 2, 'volume': 7364262},
        {'id': 16, 'width': 245, 'depth': 187, 'height': 164, 'weight': 4, 'volume': 7513660},
        {'id': 17, 'width': 491, 'depth': 258, 'height': 276, 'weight': 2, 'volume': 34963128},
        {'id': 18, 'width': 251, 'depth': 149, 'height': 112, 'weight': 49, 'volume': 4188688},
        {'id': 19, 'width': 221, 'depth': 152, 'height': 118, 'weight': 12, 'volume': 3963856},
        {'id': 20, 'width': 277, 'depth': 256, 'height': 58, 'weight': 15, 'volume': 4112896},
        {'id': 21, 'width': 300, 'depth': 199, 'height': 112, 'weight': 254, 'volume': 6686400},
        {'id': 22, 'width': 488, 'depth': 376, 'height': 172, 'weight': 2, 'volume': 31559936},
        {'id': 23, 'width': 248, 'depth': 174, 'height': 230, 'weight': 9, 'volume': 9924960},
        {'id': 24, 'width': 228, 'depth': 176, 'height': 197, 'weight': 26, 'volume': 7905216},
        {'id': 25, 'width': 513, 'depth': 397, 'height': 133, 'weight': 18, 'volume': 27086913},
        {'id': 26, 'width': 358, 'depth': 295, 'height': 235, 'weight': 15, 'volume': 24818350},
        {'id': 27, 'width': 382, 'depth': 242, 'height': 184, 'weight': 5, 'volume': 17009696},
        {'id': 28, 'width': 323, 'depth': 231, 'height': 93, 'weight': 297, 'volume': 6939009},
        {'id': 29, 'width': 338, 'depth': 233, 'height': 175, 'weight': 159, 'volume': 13781950},
        {'id': 30, 'width': 196, 'depth': 138, 'height': 164, 'weight': 32, 'volume': 4435872},
        {'id': 31, 'width': 263, 'depth': 194, 'height': 103, 'weight': 82, 'volume': 5255266},
        {'id': 32, 'width': 282, 'depth': 171, 'height': 256, 'weight': 3, 'volume': 12344832},
        {'id': 33, 'width': 413, 'depth': 303, 'height': 121, 'weight': 2, 'volume': 15141819},
        {'id': 34, 'width': 570, 'depth': 441, 'height': 344, 'weight': 2, 'volume': 86471280},
        {'id': 35, 'width': 308, 'depth': 186, 'height': 126, 'weight': 2, 'volume': 7218288},
        {'id': 36, 'width': 505, 'depth': 318, 'height': 310, 'weight': 39, 'volume': 49782900},
        {'id': 37, 'width': 322, 'depth': 211, 'height': 279, 'weight': 3, 'volume': 18955818},
        {'id': 38, 'width': 378, 'depth': 259, 'height': 166, 'weight': 16, 'volume': 16251732},
        {'id': 39, 'width': 261, 'depth': 185, 'height': 142, 'weight': 22, 'volume': 6856470},
        {'id': 40, 'width': 354, 'depth': 225, 'height': 207, 'weight': 4, 'volume': 16487550},
        {'id': 41, 'width': 365, 'depth': 231, 'height': 126, 'weight': 2, 'volume': 10623690},
        {'id': 42, 'width': 287, 'depth': 175, 'height': 106, 'weight': 42, 'volume': 5323850},
        {'id': 43, 'width': 291, 'depth': 229, 'height': 216, 'weight': 39, 'volume': 14394024},
        {'id': 44, 'width': 369, 'depth': 238, 'height': 209, 'weight': 83, 'volume': 18354798},
        {'id': 45, 'width': 524, 'depth': 385, 'height': 210, 'weight': 2, 'volume': 42365400},
        {'id': 46, 'width': 344, 'depth': 240, 'height': 318, 'weight': 59, 'volume': 26254080},
        {'id': 47, 'width': 505, 'depth': 382, 'height': 188, 'weight': 4, 'volume': 36267080},
        {'id': 48, 'width': 256, 'depth': 177, 'height': 275, 'weight': 5, 'volume': 12460800},
        {'id': 49, 'width': 331, 'depth': 226, 'height': 243, 'weight': 164, 'volume': 18177858}
    ]
